No_row_of_csv_file,Axis,Description,Note
row319,x,Left_dorsal-lateral_tube_rim_secondary_landmark_03,
row320,x,Left_dorsal-lateral_tube_rim_secondary_landmark_04,
row321,x,Left_dorsal-lateral_tube_rim_secondary_landmark_05,
row322,x,Left_dorsal-lateral_tube_rim_secondary_landmark_06,
row323,x,Left_dorsal-lateral_tube_rim_secondary_landmark_07,
row324,x,Left_dorsal-lateral_tube_rim_secondary_landmark_08,
row325,x,Left_dorsal-lateral_tube_rim_secondary_landmark_09,
row326,x,Left_dorsal-lateral_tube_rim_secondary_landmark_10,
row327,x,Left_dorsal-lateral_tube_rim_secondary_landmark_11,
row328,x,Left_dorsal-lateral_tube_rim_secondary_landmark_12,
row329,x,Left_dorsal-lateral_tube_rim_secondary_landmark_13,
row330,x,Left_dorsal-lateral_tube_rim_secondary_landmark_14,
row331,x,Left_dorsal-lateral_tube_rim_secondary_landmark_15,
row332,x,Left_dorsal-lateral_tube_rim_secondary_landmark_16,
row333,x,Left_dorsal-lateral_tube_rim_secondary_landmark_17,
row334,x,Left_dorsal-lateral_tube_rim_secondary_landmark_18,
row335,x,Left_dorsal-lateral_tube_rim_secondary_landmark_19,
row336,x,Left_dorsal-lateral_tube_rim_secondary_landmark_20,
row337,x,Left_dorsal-lateral_tube_rim_secondary_landmark_21,
row338,x,Left_dorsal-lateral_tube_rim_secondary_landmark_22,
row339,x,Left_dorsal-lateral_tube_rim_secondary_landmark_23,
row340,x,Left_dorsal-lateral_tube_rim_secondary_landmark_24,
row341,x,Left_dorsal-lateral_tube_rim_secondary_landmark_25,
row342,x,Left_dorsal-lateral_tube_rim_proximal_end_primary_landmark,
row343,x,Left_lateral-ventral_tube_rim_secondary_landmark_01,
row344,x,Left_lateral-ventral_tube_rim_secondary_landmark_02,
row345,x,Left_lateral-ventral_tube_rim_secondary_landmark_03,
row346,x,Left_lateral-ventral_tube_rim_secondary_landmark_04,
row347,x,Left_lateral-ventral_tube_rim_secondary_landmark_05,
row348,x,Left_lateral-ventral_tube_rim_secondary_landmark_06,
row349,x,Left_lateral-ventral_tube_rim_secondary_landmark_07,
row350,x,Left_lateral-ventral_tube_rim_secondary_landmark_08,
row351,x,Left_lateral-ventral_tube_rim_secondary_landmark_09,
row352,x,Left_lateral-ventral_tube_rim_secondary_landmark_10,
row353,x,Left_lateral-ventral_tube_rim_secondary_landmark_11,
row354,x,Left_lateral-ventral_tube_rim_secondary_landmark_12,
row355,x,Left_lateral-ventral_tube_rim_secondary_landmark_13,
row356,x,Left_lateral-ventral_tube_rim_secondary_landmark_14,
row357,x,Left_lateral-ventral_tube_rim_secondary_landmark_15,
row358,x,Left_lateral-ventral_tube_rim_secondary_landmark_16,
row359,x,Left_lateral-ventral_tube_rim_secondary_landmark_17,
row360,x,Left_lateral-ventral_tube_rim_secondary_landmark_18,
row361,x,Left_lateral-ventral_tube_rim_secondary_landmark_19,
row362,x,Left_lateral-ventral_tube_rim_secondary_landmark_20,
row363,x,Left_lateral-ventral_tube_rim_secondary_landmark_21,
row364,x,Left_lateral-ventral_tube_rim_secondary_landmark_22,
row365,x,Left_lateral-ventral_tube_rim_secondary_landmark_23,
row366,x,Left_lateral-ventral_tube_rim_secondary_landmark_24,
row367,x,Left_lateral-ventral_tube_rim_secondary_landmark_25,
row368,x,Left_lateral-ventral_tube_rim_proximal_end_primary_landmark,
row369,x,Right_lateral-ventral_tube_rim_secondary_landmark_01,
row370,x,Right_lateral-ventral_tube_rim_secondary_landmark_02,
row371,x,Right_lateral-ventral_tube_rim_secondary_landmark_03,
row372,x,Right_lateral-ventral_tube_rim_secondary_landmark_04,
row373,x,Right_lateral-ventral_tube_rim_secondary_landmark_05,
row374,x,Right_lateral-ventral_tube_rim_secondary_landmark_06,
row375,x,Right_lateral-ventral_tube_rim_secondary_landmark_07,
row376,x,Right_lateral-ventral_tube_rim_secondary_landmark_08,
row377,x,Right_lateral-ventral_tube_rim_secondary_landmark_09,
row378,x,Right_lateral-ventral_tube_rim_secondary_landmark_10,
row379,x,Right_lateral-ventral_tube_rim_secondary_landmark_11,
row380,x,Right_lateral-ventral_tube_rim_secondary_landmark_12,
row381,x,Right_lateral-ventral_tube_rim_secondary_landmark_13,
row382,x,Right_lateral-ventral_tube_rim_secondary_landmark_14,
row383,x,Right_lateral-ventral_tube_rim_secondary_landmark_15,
row384,x,Right_lateral-ventral_tube_rim_secondary_landmark_16,
row385,x,Right_lateral-ventral_tube_rim_secondary_landmark_17,
row386,x,Right_lateral-ventral_tube_rim_secondary_landmark_18,
row387,x,Right_lateral-ventral_tube_rim_secondary_landmark_19,
row388,x,Right_lateral-ventral_tube_rim_secondary_landmark_20,
row389,x,Right_lateral-ventral_tube_rim_secondary_landmark_21,
row390,x,Right_lateral-ventral_tube_rim_secondary_landmark_22,
row391,x,Right_lateral-ventral_tube_rim_secondary_landmark_23,
row392,x,Right_lateral-ventral_tube_rim_secondary_landmark_24,
row393,x,Right_lateral-ventral_tube_rim_secondary_landmark_25,
row394,x,Right_lateral-ventral_tube_rim_proximal_end_primary_landmark,
row395,x,Right_dorsal-lateral_tube_rim_secondary_landmark_01,
row396,x,Right_dorsal-lateral_tube_rim_secondary_landmark_02,
row397,x,Right_dorsal-lateral_tube_rim_secondary_landmark_03,
row398,x,Right_dorsal-lateral_tube_rim_secondary_landmark_04,
row399,x,Right_dorsal-lateral_tube_rim_secondary_landmark_05,
row400,x,Right_dorsal-lateral_tube_rim_secondary_landmark_06,
row401,x,Right_dorsal-lateral_tube_rim_secondary_landmark_07,
row402,x,Right_dorsal-lateral_tube_rim_secondary_landmark_08,
row403,x,Right_dorsal-lateral_tube_rim_secondary_landmark_09,
row404,x,Right_dorsal-lateral_tube_rim_secondary_landmark_10,
row405,x,Right_dorsal-lateral_tube_rim_secondary_landmark_11,
row406,x,Right_dorsal-lateral_tube_rim_secondary_landmark_12,
row407,x,Right_dorsal-lateral_tube_rim_secondary_landmark_13,
row408,x,Right_dorsal-lateral_tube_rim_secondary_landmark_14,
row409,x,Right_dorsal-lateral_tube_rim_secondary_landmark_15,
row410,x,Right_dorsal-lateral_tube_rim_secondary_landmark_16,
row411,x,Right_dorsal-lateral_tube_rim_secondary_landmark_17,
row412,x,Right_dorsal-lateral_tube_rim_secondary_landmark_18,
row413,x,Right_dorsal-lateral_tube_rim_secondary_landmark_19,
row414,x,Right_dorsal-lateral_tube_rim_secondary_landmark_20,
row415,x,Right_dorsal-lateral_tube_rim_secondary_landmark_21,
row416,x,Right_dorsal-lateral_tube_rim_secondary_landmark_22,
row417,x,Right_dorsal-lateral_tube_rim_secondary_landmark_23,
row418,x,Right_dorsal-lateral_tube_rim_secondary_landmark_24,
row419,x,Right_dorsal-lateral_tube_rim_secondary_landmark_25,
row420,x,Right_dorsal-lateral_tube_rim_proximal_end_primary_landmark,
row421,y,Left_dorsal_lobe_contour_upper_secondary_landmark_01,
row422,y,Left_dorsal_lobe_contour_upper_secondary_landmark_02,
row423,y,Left_dorsal_lobe_contour_upper_secondary_landmark_03,
row424,y,Left_dorsal_lobe_contour_upper_secondary_landmark_04,
row425,y,Left_dorsal_lobe_contour_upper_secondary_landmark_05,
row426,y,Left_dorsal_lobe_contour_upper_secondary_landmark_06,
row427,y,Left_dorsal_lobe_contour_upper_secondary_landmark_07,
row428,y,Left_dorsal_lobe_midrib_distal_end_primary_landmark,
row429,y,Left_dorsal_lobe_contour_lower_secondary_landmark_01,
row430,y,Left_dorsal_lobe_contour_lower_secondary_landmark_02,
row431,y,Left_dorsal_lobe_contour_lower_secondary_landmark_03,
row432,y,Left_dorsal_lobe_contour_lower_secondary_landmark_04,
row433,y,Left_dorsal_lobe_contour_lower_secondary_landmark_05,
row434,y,Left_dorsal_lobe_contour_lower_secondary_landmark_06,
row435,y,Left_dorsal_lobe_contour_lower_secondary_landmark_07,
row436,y,Left_dorsal-lateral_lobes_intersection_primary_landmark,identical to landmark_128
row437,y,Left_lateral_lobe_contour_upper_secondary_landmark_01,
row438,y,Left_lateral_lobe_contour_upper_secondary_landmark_02,
row439,y,Left_lateral_lobe_contour_upper_secondary_landmark_03,
row440,y,Left_lateral_lobe_contour_upper_secondary_landmark_04,
row441,y,Left_lateral_lobe_contour_upper_secondary_landmark_05,
row442,y,Left_lateral_lobe_contour_upper_secondary_landmark_06,
row443,y,Left_lateral_lobe_contour_upper_secondary_landmark_07,
row444,y,Left_lateral_lobe_midrib_distal_end,
row445,y,Left_lateral_lobe_contour_lower_secondary_landmark_01,
row446,y,Left_lateral_lobe_contour_lower_secondary_landmark_02,
row447,y,Left_lateral_lobe_contour_lower_secondary_landmark_03,
row448,y,Left_lateral_lobe_contour_lower_secondary_landmark_04,
row449,y,Left_lateral_lobe_contour_lower_secondary_landmark_05,
row450,y,Left_lateral_lobe_contour_lower_secondary_landmark_06,
row451,y,Left_lateral_lobe_contour_lower_secondary_landmark_07,
row452,y,Left_lateral-ventral_lobes_intersection_primary_landmark,identical to landmark_136
row453,y,Ventral_lobe_left_contour_secondary_landmark_01,
row454,y,Ventral_lobe_left_contour_secondary_landmark_02,
row455,y,Ventral_lobe_left_contour_secondary_landmark_03,
row456,y,Ventral_lobe_left_contour_secondary_landmark_04,
row457,y,Ventral_lobe_left_contour_secondary_landmark_05,
row458,y,Ventral_lobe_left_contour_secondary_landmark_06,
row459,y,Ventral_lobe_left_contour_secondary_landmark_07,
row460,y,Ventral_lobe_midrib_distal_end_primary_landmark,
row461,y,Ventral_lobe_right_contour_secondary_landmark_01,
row462,y,Ventral_lobe_right_contour_secondary_landmark_02,
row463,y,Ventral_lobe_right_contour_secondary_landmark_03,
row464,y,Ventral_lobe_right_contour_secondary_landmark_04,
row465,y,Ventral_lobe_right_contour_secondary_landmark_05,
row466,y,Ventral_lobe_right_contour_secondary_landmark_06,
row467,y,Ventral_lobe_right_contour_secondary_landmark_07,
row468,y,Right_lateral-ventral_lobes_intersection_primary_landmark,identical to landmark_144
row469,y,Right_lateral_lobe_contour_lower_secondary_landmark_01,
row470,y,Right_lateral_lobe_contour_lower_secondary_landmark_02,
row471,y,Right_lateral_lobe_contour_lower_secondary_landmark_03,
row472,y,Right_lateral_lobe_contour_lower_secondary_landmark_04,
row473,y,Right_lateral_lobe_contour_lower_secondary_landmark_05,
row474,y,Right_lateral_lobe_contour_lower_secondary_landmark_06,
row475,y,Right_lateral_lobe_contour_lower_secondary_landmark_07,
row476,y,Right_lateral_lobe_midrib_distal_end_primary_landmark,
row477,y,Right_lateral_lobe_contour_upper_secondary_landmark_01,
row478,y,Right_lateral_lobe_contour_upper_secondary_landmark_02,
row479,y,Right_lateral_lobe_contour_upper_secondary_landmark_03,
row480,y,Right_lateral_lobe_contour_upper_secondary_landmark_04,
row481,y,Right_lateral_lobe_contour_upper_secondary_landmark_05,
row482,y,Right_lateral_lobe_contour_upper_secondary_landmark_06,
row483,y,Right_lateral_lobe_contour_upper_secondary_landmark_07,
row484,y,Right_dorsal-lateral_lobes_intersection_primary_landmark,identical to landmark_152
row485,y,Right_dorsal_lobe_contour_lower_secondary_landmark_01,
row486,y,Right_dorsal_lobe_contour_lower_secondary_landmark_02,
row487,y,Right_dorsal_lobe_contour_lower_secondary_landmark_03,
row488,y,Right_dorsal_lobe_contour_lower_secondary_landmark_04,
row489,y,Right_dorsal_lobe_contour_lower_secondary_landmark_05,
row490,y,Right_dorsal_lobe_contour_lower_secondary_landmark_06,
row491,y,Right_dorsal_lobe_contour_lower_secondary_landmark_07,
row492,y,Right_dorsal_lobe_midrib_distal_end_primary_landmark,
row493,y,Right_dorsal_lobe_contour_upper_secondary_landmark_01,
row494,y,Right_dorsal_lobe_contour_upper_secondary_landmark_02,
row495,y,Right_dorsal_lobe_contour_upper_secondary_landmark_03,
row496,y,Right_dorsal_lobe_contour_upper_secondary_landmark_04,
row497,y,Right_dorsal_lobe_contour_upper_secondary_landmark_05,
row498,y,Right_dorsal_lobe_contour_upper_secondary_landmark_06,
row499,y,Right_dorsal_lobe_contour_upper_secondary_landmark_07,
row500,y,Dorsal-dorsal_lobes_intersection_primary_landmark,identical to landmark_160
row501,y,Left_dorsal_lobe_midrib_secondary_landmark_01,
row502,y,Left_dorsal_lobe_midrib_secondary_landmark_02,
row503,y,Left_dorsal_lobe_midrib_secondary_landmark_03,
row504,y,Left_dorsal_lobe_midrib_secondary_landmark_04,
row505,y,Left_dorsal_lobe_midrib_secondary_landmark_05,
row506,y,Left_dorsal_lobe_midrib_secondary_landmark_06,
row507,y,Left_dorsal_lobe_midrib_secondary_landmark_07,
row508,y,Left_dorsal_lobe_midrib_proximal_end_primary_landmark/Left_dorsal_tube_midrib_distal_end_primary_landmark,identical to landmark_124
row509,y,Left_lateral_lobe_midrib_secondary_landmark_01,
row510,y,Left_lateral_lobe_midrib_secondary_landmark_02,
row511,y,Left_lateral_lobe_midrib_secondary_landmark_03,
row512,y,Left_lateral_lobe_midrib_secondary_landmark_04,
row513,y,Left_lateral_lobe_midrib_secondary_landmark_05,
row514,y,Left_lateral_lobe_midrib_secondary_landmark_06,
row515,y,Left_lateral_lobe_midrib_secondary_landmark_07,
row516,y,Left_lateral_lobe_midrib_proximal_end_primary_landmark/Left_lateral_tube_midrib_distal_end_primary_landmark,identical to landmark_132
row517,y,Ventral_lobe_midrib_secondary_landmark_01,
row518,y,Ventral_lobe_midrib_secondary_landmark_02,
row519,y,Ventral_lobe_midrib_secondary_landmark_03,
row520,y,Ventral_lobe_midrib_secondary_landmark_04,
row521,y,Ventral_lobe_midrib_secondary_landmark_05,
row522,y,Ventral_lobe_midrib_secondary_landmark_06,
row523,y,Ventral_lobe_midrib_secondary_landmark_07,
row524,y,Ventral_lobe_midrib_proximal_end_primary_landmark/Ventral_tube_midrib_distal_end_primary_landmark,identical to landmark_140
row525,y,Right_lateral_lobe_midrib_secondary_landmark_01,
row526,y,Right_lateral_lobe_midrib_secondary_landmark_02,
row527,y,Right_lateral_lobe_midrib_secondary_landmark_03,
row528,y,Right_lateral_lobe_midrib_secondary_landmark_04,
row529,y,Right_lateral_lobe_midrib_secondary_landmark_05,
row530,y,Right_lateral_lobe_midrib_secondary_landmark_06,
row531,y,Right_lateral_lobe_midrib_secondary_landmark_07,
row532,y,Right_lateral_lobe_midrib_proximal_end_primary_landmark/Right_lateral_tube_midrib_distal_end_primary_landmark,identical to landmark_148
row533,y,Right_dorsal_lobe_midrib_secondary_landmark_01,
row534,y,Right_dorsal_lobe_midrib_secondary_landmark_02,
row535,y,Right_dorsal_lobe_midrib_secondary_landmark_03,
row536,y,Right_dorsal_lobe_midrib_secondary_landmark_04,
row537,y,Right_dorsal_lobe_midrib_secondary_landmark_05,
row538,y,Right_dorsal_lobe_midrib_secondary_landmark_06,
row539,y,Right_dorsal_lobe_midrib_secondary_landmark_07,
row540,y,Right_dorsal_lobe_midrib_proximal_end_primary_landmark/Right_dorsal_tube_midrib_distal_end_primary_landmark,identical to landmark_156
row541,y,Left_dorsal_lobe-tube_rim_upper_secondary_landmark_01,
row542,y,Left_dorsal_lobe-tube_rim_upper_secondary_landmark_02,
row543,y,Left_dorsal_lobe-tube_rim_upper_secondary_landmark_03,
row544,y,Left_dorsal_lobe_midrib_proximal_end_primary_landmark/Left_dorsal_tube_midrib_distal_end_primary_landmark,identical to landmark_088
row545,y,Left_dorsal_lobe-tube_rim_lower_secondary_landmark_01,
row546,y,Left_dorsal_lobe-tube_rim_lower_secondary_landmark_02,
row547,y,Left_dorsal_lobe-tube_rim_lower_secondary_landmark_03,
row548,y,Left_dorsal-lateral_lobes_intersection_primary_landmark,identical to landmark_016
row549,y,Left_lateral_lobe-tube_rim_upper_secondary_landmark_01,
row550,y,Left_lateral_lobe-tube_rim_upper_secondary_landmark_02,
row551,y,Left_lateral_lobe-tube_rim_upper_secondary_landmark_03,
row552,y,Left_lateral_lobe_midrib_proximal_end_primary_landmark/Left_lateral_tube_midrib_distal_end_primary_landmark,identical to landmark_096
row553,y,Left_lateral_lobe-tube_rim_lower_secondary_landmark_01,
row554,y,Left_lateral_lobe-tube_rim_lower_secondary_landmark_02,
row555,y,Left_lateral_lobe-tube_rim_lower_secondary_landmark_03,
row556,y,Left_lateral-ventral_lobes_intersection_primary_landmark,identical to landmark_032
row557,y,Ventral_lobe-tube_rim_left_secondary_landmark_01,
row558,y,Ventral_lobe-tube_rim_left_secondary_landmark_02,
row559,y,Ventral_lobe-tube_rim_left_secondary_landmark_03,
row560,y,Ventral_lobe_midrib_proximal_end_primary_landmark/Ventral_tube_midrib_distal_end_primary_landmark,identical to landmark_104
row561,y,Ventral_lobe-tube_rim_right_secondary_landmark_01,
row562,y,Ventral_lobe-tube_rim_right_secondary_landmark_02,
row563,y,Ventral_lobe-tube_rim_right_secondary_landmark_03,
row564,y,Right_lateral-ventral_lobes_intersection_primary_landmark,identical to landmark_048
row565,y,Right_lateral_lobe-tube_rim_lower_secondary_landmark_01,
row566,y,Right_lateral_lobe-tube_rim_lower_secondary_landmark_02,
row567,y,Right_lateral_lobe-tube_rim_lower_secondary_landmark_03,
row568,y,Right_lateral_lobe_midrib_proximal_end_primary_landmark/Right_lateral_tube_midrib_distal_end_primary_landmark,identical to landmark_112
row569,y,Right_lateral_lobe-tube_rim_upper_secondary_landmark_01,
row570,y,Right_lateral_lobe-tube_rim_upper_secondary_landmark_02,
row571,y,Right_lateral_lobe-tube_rim_upper_secondary_landmark_03,
row572,y,Right_dorsal-lateral_lobes_intersection_primary_landmark,identical to landmark_064
row573,y,Right_dorsal_lobe-tube_rim_lower_secondary_landmark_01,
row574,y,Right_dorsal_lobe-tube_rim_lower_secondary_landmark_02,
row575,y,Right_dorsal_lobe-tube_rim_lower_secondary_landmark_03,
row576,y,Right_dorsal_lobe_midrib_proximal_end_primary_landmark/Right_dorsal_tube_midrib_distal_end_primary_landmark,identical to landmark_120
row577,y,Right_dorsal_lobe-tube_rim_upper_secondary_landmark_01,
row578,y,Right_dorsal_lobe-tube_rim_upper_secondary_landmark_02,
row579,y,Right_dorsal_lobe-tube_rim_upper_secondary_landmark_03,
row580,y,Dorsal-dorsal_lobes_intersection_primary_landmark,identical to landmark_80
row581,y,Left_dorsal_tube_midrib_secondary_landmark_01,
row582,y,Left_dorsal_tube_midrib_secondary_landmark_02,
row583,y,Left_dorsal_tube_midrib_secondary_landmark_03,
row584,y,Left_dorsal_tube_midrib_secondary_landmark_04,
row585,y,Left_dorsal_tube_midrib_secondary_landmark_05,
row586,y,Left_dorsal_tube_midrib_secondary_landmark_06,
row587,y,Left_dorsal_tube_midrib_secondary_landmark_07,
row588,y,Left_dorsal_tube_midrib_secondary_landmark_08,
row589,y,Left_dorsal_tube_midrib_secondary_landmark_09,
row590,y,Left_dorsal_tube_midrib_secondary_landmark_10,
row591,y,Left_dorsal_tube_midrib_secondary_landmark_11,
row592,y,Left_dorsal_tube_midrib_secondary_landmark_12,
row593,y,Left_dorsal_tube_midrib_secondary_landmark_13,
row594,y,Left_dorsal_tube_midrib_secondary_landmark_14,
row595,y,Left_dorsal_tube_midrib_secondary_landmark_15,
row596,y,Left_dorsal_tube_midrib_secondary_landmark_16,
row597,y,Left_dorsal_tube_midrib_secondary_landmark_17,
row598,y,Left_dorsal_tube_midrib_secondary_landmark_18,
row599,y,Left_dorsal_tube_midrib_secondary_landmark_19,
row600,y,Left_dorsal_tube_midrib_secondary_landmark_20,
row601,y,Left_dorsal_tube_midrib_secondary_landmark_21,
row602,y,Left_dorsal_tube_midrib_secondary_landmark_22,
row603,y,Left_dorsal_tube_midrib_secondary_landmark_23,
row604,y,Left_dorsal_tube_midrib_secondary_landmark_24,
row605,y,Left_dorsal_tube_midrib_secondary_landmark_25,
row606,y,Left_dorsal_tube_midrib_proximal_end_primary_landmark,
row607,y,Left_lateral_tube_midrib_secondary_landmark_01,
row608,y,Left_lateral_tube_midrib_secondary_landmark_02,
row609,y,Left_lateral_tube_midrib_secondary_landmark_03,
row610,y,Left_lateral_tube_midrib_secondary_landmark_04,
row611,y,Left_lateral_tube_midrib_secondary_landmark_05,
row612,y,Left_lateral_tube_midrib_secondary_landmark_06,
row613,y,Left_lateral_tube_midrib_secondary_landmark_07,
row614,y,Left_lateral_tube_midrib_secondary_landmark_08,
row615,y,Left_lateral_tube_midrib_secondary_landmark_09,
row616,y,Left_lateral_tube_midrib_secondary_landmark_10,
row617,y,Left_lateral_tube_midrib_secondary_landmark_11,
row618,y,Left_lateral_tube_midrib_secondary_landmark_12,
row619,y,Left_lateral_tube_midrib_secondary_landmark_13,
row620,y,Left_lateral_tube_midrib_secondary_landmark_14,
row621,y,Left_lateral_tube_midrib_secondary_landmark_15,
row622,y,Left_lateral_tube_midrib_secondary_landmark_16,
