No_row_of_csv_file,Axis,Description,Note
row623,y,Left_lateral_tube_midrib_secondary_landmark_17,
row624,y,Left_lateral_tube_midrib_secondary_landmark_18,
row625,y,Left_lateral_tube_midrib_secondary_landmark_19,
row626,y,Left_lateral_tube_midrib_secondary_landmark_20,
row627,y,Left_lateral_tube_midrib_secondary_landmark_21,
row628,y,Left_lateral_tube_midrib_secondary_landmark_22,
row629,y,Left_lateral_tube_midrib_secondary_landmark_23,
row630,y,Left_lateral_tube_midrib_secondary_landmark_24,
row631,y,Left_lateral_tube_midrib_secondary_landmark_25,
row632,y,Left_lateral_tube_midrib_proximal_end_primary_landmark,
row633,y,Ventral_tube_midrib_secondary_landmark_01,
row634,y,Ventral_tube_midrib_secondary_landmark_02,
row635,y,Ventral_tube_midrib_secondary_landmark_03,
row636,y,Ventral_tube_midrib_secondary_landmark_04,
row637,y,Ventral_tube_midrib_secondary_landmark_05,
row638,y,Ventral_tube_midrib_secondary_landmark_06,
row639,y,Ventral_tube_midrib_secondary_landmark_07,
row640,y,Ventral_tube_midrib_secondary_landmark_08,
row641,y,Ventral_tube_midrib_secondary_landmark_09,
row642,y,Ventral_tube_midrib_secondary_landmark_10,
row643,y,Ventral_tube_midrib_secondary_landmark_11,
row644,y,Ventral_tube_midrib_secondary_landmark_12,
row645,y,Ventral_tube_midrib_secondary_landmark_13,
row646,y,Ventral_tube_midrib_secondary_landmark_14,
row647,y,Ventral_tube_midrib_secondary_landmark_15,
row648,y,Ventral_tube_midrib_secondary_landmark_16,
row649,y,Ventral_tube_midrib_secondary_landmark_17,
row650,y,Ventral_tube_midrib_secondary_landmark_18,
row651,y,Ventral_tube_midrib_secondary_landmark_19,
row652,y,Ventral_tube_midrib_secondary_landmark_20,
row653,y,Ventral_tube_midrib_secondary_landmark_21,
row654,y,Ventral_tube_midrib_secondary_landmark_22,
row655,y,Ventral_tube_midrib_secondary_landmark_23,
row656,y,Ventral_tube_midrib_secondary_landmark_24,
row657,y,Ventral_tube_midrib_secondary_landmark_25,
row658,y,Ventral_tube_midrib_proximal_end_primary_landmark,
row659,y,Right_lateral_tube_midrib_secondary_landmark_01,
row660,y,Right_lateral_tube_midrib_secondary_landmark_02,
row661,y,Right_lateral_tube_midrib_secondary_landmark_03,
row662,y,Right_lateral_tube_midrib_secondary_landmark_04,
row663,y,Right_lateral_tube_midrib_secondary_landmark_05,
row664,y,Right_lateral_tube_midrib_secondary_landmark_06,
row665,y,Right_lateral_tube_midrib_secondary_landmark_07,
row666,y,Right_lateral_tube_midrib_secondary_landmark_08,
row667,y,Right_lateral_tube_midrib_secondary_landmark_09,
row668,y,Right_lateral_tube_midrib_secondary_landmark_10,
row669,y,Right_lateral_tube_midrib_secondary_landmark_11,
row670,y,Right_lateral_tube_midrib_secondary_landmark_12,
row671,y,Right_lateral_tube_midrib_secondary_landmark_13,
row672,y,Right_lateral_tube_midrib_secondary_landmark_14,
row673,y,Right_lateral_tube_midrib_secondary_landmark_15,
row674,y,Right_lateral_tube_midrib_secondary_landmark_16,
row675,y,Right_lateral_tube_midrib_secondary_landmark_17,
row676,y,Right_lateral_tube_midrib_secondary_landmark_18,
row677,y,Right_lateral_tube_midrib_secondary_landmark_19,
row678,y,Right_lateral_tube_midrib_secondary_landmark_20,
row679,y,Right_lateral_tube_midrib_secondary_landmark_21,
row680,y,Right_lateral_tube_midrib_secondary_landmark_22,
row681,y,Right_lateral_tube_midrib_secondary_landmark_23,
row682,y,Right_lateral_tube_midrib_secondary_landmark_24,
row683,y,Right_lateral_tube_midrib_secondary_landmark_25,
row684,y,Right_lateral_tube_midrib_proximal_end_primary_landmark,
row685,y,Right_dorsal_tube_midrib_secondary_landmark_01,
row686,y,Right_dorsal_tube_midrib_secondary_landmark_02,
row687,y,Right_dorsal_tube_midrib_secondary_landmark_03,
row688,y,Right_dorsal_tube_midrib_secondary_landmark_04,
row689,y,Right_dorsal_tube_midrib_secondary_landmark_05,
row690,y,Right_dorsal_tube_midrib_secondary_landmark_06,
row691,y,Right_dorsal_tube_midrib_secondary_landmark_07,
row692,y,Right_dorsal_tube_midrib_secondary_landmark_08,
row693,y,Right_dorsal_tube_midrib_secondary_landmark_09,
row694,y,Right_dorsal_tube_midrib_secondary_landmark_10,
row695,y,Right_dorsal_tube_midrib_secondary_landmark_11,
row696,y,Right_dorsal_tube_midrib_secondary_landmark_12,
row697,y,Right_dorsal_tube_midrib_secondary_landmark_13,
row698,y,Right_dorsal_tube_midrib_secondary_landmark_14,
row699,y,Right_dorsal_tube_midrib_secondary_landmark_15,
row700,y,Right_dorsal_tube_midrib_secondary_landmark_16,
row701,y,Right_dorsal_tube_midrib_secondary_landmark_17,
row702,y,Right_dorsal_tube_midrib_secondary_landmark_18,
row703,y,Right_dorsal_tube_midrib_secondary_landmark_19,
row704,y,Right_dorsal_tube_midrib_secondary_landmark_20,
row705,y,Right_dorsal_tube_midrib_secondary_landmark_21,
row706,y,Right_dorsal_tube_midrib_secondary_landmark_22,
row707,y,Right_dorsal_tube_midrib_secondary_landmark_23,
row708,y,Right_dorsal_tube_midrib_secondary_landmark_24,
row709,y,Right_dorsal_tube_midrib_secondary_landmark_25,
row710,y,Right_dorsal_tube_midrib_proximal_end_primary_landmark,
row711,y,Dorsal-dorsal_tube_rim_secondary_landmark_01,
row712,y,Dorsal-dorsal_tube_rim_secondary_landmark_02,
row713,y,Dorsal-dorsal_tube_rim_secondary_landmark_03,
row714,y,Dorsal-dorsal_tube_rim_secondary_landmark_04,
row715,y,Dorsal-dorsal_tube_rim_secondary_landmark_05,
row716,y,Dorsal-dorsal_tube_rim_secondary_landmark_06,
row717,y,Dorsal-dorsal_tube_rim_secondary_landmark_07,
row718,y,Dorsal-dorsal_tube_rim_secondary_landmark_08,
row719,y,Dorsal-dorsal_tube_rim_secondary_landmark_09,
row720,y,Dorsal-dorsal_tube_rim_secondary_landmark_10,
row721,y,Dorsal-dorsal_tube_rim_secondary_landmark_11,
row722,y,Dorsal-dorsal_tube_rim_secondary_landmark_12,
row723,y,Dorsal-dorsal_tube_rim_secondary_landmark_13,
row724,y,Dorsal-dorsal_tube_rim_secondary_landmark_14,
row725,y,Dorsal-dorsal_tube_rim_secondary_landmark_15,
row726,y,Dorsal-dorsal_tube_rim_secondary_landmark_16,
row727,y,Dorsal-dorsal_tube_rim_secondary_landmark_17,
row728,y,Dorsal-dorsal_tube_rim_secondary_landmark_18,
row729,y,Dorsal-dorsal_tube_rim_secondary_landmark_19,
row730,y,Dorsal-dorsal_tube_rim_secondary_landmark_20,
row731,y,Dorsal-dorsal_tube_rim_secondary_landmark_21,
row732,y,Dorsal-dorsal_tube_rim_secondary_landmark_22,
row733,y,Dorsal-dorsal_tube_rim_secondary_landmark_23,
row734,y,Dorsal-dorsal_tube_rim_secondary_landmark_24,
row735,y,Dorsal-dorsal_tube_rim_secondary_landmark_25,
row736,y,Dorsal-dorsal_tube_rim_proximal_end_primary_landmark,
row737,y,Left_dorsal-lateral_tube_rim_secondary_landmark_01,
row738,y,Left_dorsal-lateral_tube_rim_secondary_landmark_02,
row739,y,Left_dorsal-lateral_tube_rim_secondary_landmark_03,
row740,y,Left_dorsal-lateral_tube_rim_secondary_landmark_04,
row741,y,Left_dorsal-lateral_tube_rim_secondary_landmark_05,
row742,y,Left_dorsal-lateral_tube_rim_secondary_landmark_06,
row743,y,Left_dorsal-lateral_tube_rim_secondary_landmark_07,
row744,y,Left_dorsal-lateral_tube_rim_secondary_landmark_08,
row745,y,Left_dorsal-lateral_tube_rim_secondary_landmark_09,
row746,y,Left_dorsal-lateral_tube_rim_secondary_landmark_10,
row747,y,Left_dorsal-lateral_tube_rim_secondary_landmark_11,
row748,y,Left_dorsal-lateral_tube_rim_secondary_landmark_12,
row749,y,Left_dorsal-lateral_tube_rim_secondary_landmark_13,
row750,y,Left_dorsal-lateral_tube_rim_secondary_landmark_14,
row751,y,Left_dorsal-lateral_tube_rim_secondary_landmark_15,
row752,y,Left_dorsal-lateral_tube_rim_secondary_landmark_16,
row753,y,Left_dorsal-lateral_tube_rim_secondary_landmark_17,
row754,y,Left_dorsal-lateral_tube_rim_secondary_landmark_18,
row755,y,Left_dorsal-lateral_tube_rim_secondary_landmark_19,
row756,y,Left_dorsal-lateral_tube_rim_secondary_landmark_20,
row757,y,Left_dorsal-lateral_tube_rim_secondary_landmark_21,
row758,y,Left_dorsal-lateral_tube_rim_secondary_landmark_22,
row759,y,Left_dorsal-lateral_tube_rim_secondary_landmark_23,
row760,y,Left_dorsal-lateral_tube_rim_secondary_landmark_24,
row761,y,Left_dorsal-lateral_tube_rim_secondary_landmark_25,
row762,y,Left_dorsal-lateral_tube_rim_proximal_end_primary_landmark,
row763,y,Left_lateral-ventral_tube_rim_secondary_landmark_01,
row764,y,Left_lateral-ventral_tube_rim_secondary_landmark_02,
row765,y,Left_lateral-ventral_tube_rim_secondary_landmark_03,
row766,y,Left_lateral-ventral_tube_rim_secondary_landmark_04,
row767,y,Left_lateral-ventral_tube_rim_secondary_landmark_05,
row768,y,Left_lateral-ventral_tube_rim_secondary_landmark_06,
row769,y,Left_lateral-ventral_tube_rim_secondary_landmark_07,
row770,y,Left_lateral-ventral_tube_rim_secondary_landmark_08,
row771,y,Left_lateral-ventral_tube_rim_secondary_landmark_09,
row772,y,Left_lateral-ventral_tube_rim_secondary_landmark_10,
row773,y,Left_lateral-ventral_tube_rim_secondary_landmark_11,
row774,y,Left_lateral-ventral_tube_rim_secondary_landmark_12,
row775,y,Left_lateral-ventral_tube_rim_secondary_landmark_13,
row776,y,Left_lateral-ventral_tube_rim_secondary_landmark_14,
row777,y,Left_lateral-ventral_tube_rim_secondary_landmark_15,
row778,y,Left_lateral-ventral_tube_rim_secondary_landmark_16,
row779,y,Left_lateral-ventral_tube_rim_secondary_landmark_17,
row780,y,Left_lateral-ventral_tube_rim_secondary_landmark_18,
row781,y,Left_lateral-ventral_tube_rim_secondary_landmark_19,
row782,y,Left_lateral-ventral_tube_rim_secondary_landmark_20,
row783,y,Left_lateral-ventral_tube_rim_secondary_landmark_21,
row784,y,Left_lateral-ventral_tube_rim_secondary_landmark_22,
row785,y,Left_lateral-ventral_tube_rim_secondary_landmark_23,
row786,y,Left_lateral-ventral_tube_rim_secondary_landmark_24,
row787,y,Left_lateral-ventral_tube_rim_secondary_landmark_25,
row788,y,Left_lateral-ventral_tube_rim_proximal_end_primary_landmark,
row789,y,Right_lateral-ventral_tube_rim_secondary_landmark_01,
row790,y,Right_lateral-ventral_tube_rim_secondary_landmark_02,
row791,y,Right_lateral-ventral_tube_rim_secondary_landmark_03,
row792,y,Right_lateral-ventral_tube_rim_secondary_landmark_04,
row793,y,Right_lateral-ventral_tube_rim_secondary_landmark_05,
row794,y,Right_lateral-ventral_tube_rim_secondary_landmark_06,
row795,y,Right_lateral-ventral_tube_rim_secondary_landmark_07,
row796,y,Right_lateral-ventral_tube_rim_secondary_landmark_08,
row797,y,Right_lateral-ventral_tube_rim_secondary_landmark_09,
row798,y,Right_lateral-ventral_tube_rim_secondary_landmark_10,
row799,y,Right_lateral-ventral_tube_rim_secondary_landmark_11,
row800,y,Right_lateral-ventral_tube_rim_secondary_landmark_12,
row801,y,Right_lateral-ventral_tube_rim_secondary_landmark_13,
row802,y,Right_lateral-ventral_tube_rim_secondary_landmark_14,
row803,y,Right_lateral-ventral_tube_rim_secondary_landmark_15,
row804,y,Right_lateral-ventral_tube_rim_secondary_landmark_16,
row805,y,Right_lateral-ventral_tube_rim_secondary_landmark_17,
row806,y,Right_lateral-ventral_tube_rim_secondary_landmark_18,
row807,y,Right_lateral-ventral_tube_rim_secondary_landmark_19,
row808,y,Right_lateral-ventral_tube_rim_secondary_landmark_20,
row809,y,Right_lateral-ventral_tube_rim_secondary_landmark_21,
row810,y,Right_lateral-ventral_tube_rim_secondary_landmark_22,
row811,y,Right_lateral-ventral_tube_rim_secondary_landmark_23,
row812,y,Right_lateral-ventral_tube_rim_secondary_landmark_24,
row813,y,Right_lateral-ventral_tube_rim_secondary_landmark_25,
row814,y,Right_lateral-ventral_tube_rim_proximal_end_primary_landmark,
row815,y,Right_dorsal-lateral_tube_rim_secondary_landmark_01,
row816,y,Right_dorsal-lateral_tube_rim_secondary_landmark_02,
row817,y,Right_dorsal-lateral_tube_rim_secondary_landmark_03,
row818,y,Right_dorsal-lateral_tube_rim_secondary_landmark_04,
row819,y,Right_dorsal-lateral_tube_rim_secondary_landmark_05,
row820,y,Right_dorsal-lateral_tube_rim_secondary_landmark_06,
row821,y,Right_dorsal-lateral_tube_rim_secondary_landmark_07,
row822,y,Right_dorsal-lateral_tube_rim_secondary_landmark_08,
row823,y,Right_dorsal-lateral_tube_rim_secondary_landmark_09,
row824,y,Right_dorsal-lateral_tube_rim_secondary_landmark_10,
row825,y,Right_dorsal-lateral_tube_rim_secondary_landmark_11,
row826,y,Right_dorsal-lateral_tube_rim_secondary_landmark_12,
row827,y,Right_dorsal-lateral_tube_rim_secondary_landmark_13,
row828,y,Right_dorsal-lateral_tube_rim_secondary_landmark_14,
row829,y,Right_dorsal-lateral_tube_rim_secondary_landmark_15,
row830,y,Right_dorsal-lateral_tube_rim_secondary_landmark_16,
row831,y,Right_dorsal-lateral_tube_rim_secondary_landmark_17,
row832,y,Right_dorsal-lateral_tube_rim_secondary_landmark_18,
row833,y,Right_dorsal-lateral_tube_rim_secondary_landmark_19,
row834,y,Right_dorsal-lateral_tube_rim_secondary_landmark_20,
row835,y,Right_dorsal-lateral_tube_rim_secondary_landmark_21,
row836,y,Right_dorsal-lateral_tube_rim_secondary_landmark_22,
row837,y,Right_dorsal-lateral_tube_rim_secondary_landmark_23,
row838,y,Right_dorsal-lateral_tube_rim_secondary_landmark_24,
row839,y,Right_dorsal-lateral_tube_rim_secondary_landmark_25,
row840,y,Right_dorsal-lateral_tube_rim_proximal_end_primary_landmark,
row841,z,Left_dorsal_lobe_contour_upper_secondary_landmark_01,
row842,z,Left_dorsal_lobe_contour_upper_secondary_landmark_02,
row843,z,Left_dorsal_lobe_contour_upper_secondary_landmark_03,
row844,z,Left_dorsal_lobe_contour_upper_secondary_landmark_04,
row845,z,Left_dorsal_lobe_contour_upper_secondary_landmark_05,
row846,z,Left_dorsal_lobe_contour_upper_secondary_landmark_06,
row847,z,Left_dorsal_lobe_contour_upper_secondary_landmark_07,
row848,z,Left_dorsal_lobe_midrib_distal_end_primary_landmark,
row849,z,Left_dorsal_lobe_contour_lower_secondary_landmark_01,
row850,z,Left_dorsal_lobe_contour_lower_secondary_landmark_02,
row851,z,Left_dorsal_lobe_contour_lower_secondary_landmark_03,
row852,z,Left_dorsal_lobe_contour_lower_secondary_landmark_04,
row853,z,Left_dorsal_lobe_contour_lower_secondary_landmark_05,
row854,z,Left_dorsal_lobe_contour_lower_secondary_landmark_06,
row855,z,Left_dorsal_lobe_contour_lower_secondary_landmark_07,
row856,z,Left_dorsal-lateral_lobes_intersection_primary_landmark,identical to landmark_128
row857,z,Left_lateral_lobe_contour_upper_secondary_landmark_01,
row858,z,Left_lateral_lobe_contour_upper_secondary_landmark_02,
row859,z,Left_lateral_lobe_contour_upper_secondary_landmark_03,
row860,z,Left_lateral_lobe_contour_upper_secondary_landmark_04,
row861,z,Left_lateral_lobe_contour_upper_secondary_landmark_05,
row862,z,Left_lateral_lobe_contour_upper_secondary_landmark_06,
row863,z,Left_lateral_lobe_contour_upper_secondary_landmark_07,
row864,z,Left_lateral_lobe_midrib_distal_end,
row865,z,Left_lateral_lobe_contour_lower_secondary_landmark_01,
row866,z,Left_lateral_lobe_contour_lower_secondary_landmark_02,
row867,z,Left_lateral_lobe_contour_lower_secondary_landmark_03,
row868,z,Left_lateral_lobe_contour_lower_secondary_landmark_04,
row869,z,Left_lateral_lobe_contour_lower_secondary_landmark_05,
row870,z,Left_lateral_lobe_contour_lower_secondary_landmark_06,
row871,z,Left_lateral_lobe_contour_lower_secondary_landmark_07,
row872,z,Left_lateral-ventral_lobes_intersection_primary_landmark,identical to landmark_136
row873,z,Ventral_lobe_left_contour_secondary_landmark_01,
row874,z,Ventral_lobe_left_contour_secondary_landmark_02,
row875,z,Ventral_lobe_left_contour_secondary_landmark_03,
row876,z,Ventral_lobe_left_contour_secondary_landmark_04,
row877,z,Ventral_lobe_left_contour_secondary_landmark_05,
row878,z,Ventral_lobe_left_contour_secondary_landmark_06,
row879,z,Ventral_lobe_left_contour_secondary_landmark_07,
row880,z,Ventral_lobe_midrib_distal_end_primary_landmark,
row881,z,Ventral_lobe_right_contour_secondary_landmark_01,
row882,z,Ventral_lobe_right_contour_secondary_landmark_02,
row883,z,Ventral_lobe_right_contour_secondary_landmark_03,
row884,z,Ventral_lobe_right_contour_secondary_landmark_04,
row885,z,Ventral_lobe_right_contour_secondary_landmark_05,
row886,z,Ventral_lobe_right_contour_secondary_landmark_06,
row887,z,Ventral_lobe_right_contour_secondary_landmark_07,
row888,z,Right_lateral-ventral_lobes_intersection_primary_landmark,identical to landmark_144
row889,z,Right_lateral_lobe_contour_lower_secondary_landmark_01,
row890,z,Right_lateral_lobe_contour_lower_secondary_landmark_02,
row891,z,Right_lateral_lobe_contour_lower_secondary_landmark_03,
row892,z,Right_lateral_lobe_contour_lower_secondary_landmark_04,
row893,z,Right_lateral_lobe_contour_lower_secondary_landmark_05,
row894,z,Right_lateral_lobe_contour_lower_secondary_landmark_06,
row895,z,Right_lateral_lobe_contour_lower_secondary_landmark_07,
row896,z,Right_lateral_lobe_midrib_distal_end_primary_landmark,
row897,z,Right_lateral_lobe_contour_upper_secondary_landmark_01,
row898,z,Right_lateral_lobe_contour_upper_secondary_landmark_02,
row899,z,Right_lateral_lobe_contour_upper_secondary_landmark_03,
row900,z,Right_lateral_lobe_contour_upper_secondary_landmark_04,
row901,z,Right_lateral_lobe_contour_upper_secondary_landmark_05,
row902,z,Right_lateral_lobe_contour_upper_secondary_landmark_06,
row903,z,Right_lateral_lobe_contour_upper_secondary_landmark_07,
row904,z,Right_dorsal-lateral_lobes_intersection_primary_landmark,identical to landmark_152
row905,z,Right_dorsal_lobe_contour_lower_secondary_landmark_01,
row906,z,Right_dorsal_lobe_contour_lower_secondary_landmark_02,
row907,z,Right_dorsal_lobe_contour_lower_secondary_landmark_03,
row908,z,Right_dorsal_lobe_contour_lower_secondary_landmark_04,
row909,z,Right_dorsal_lobe_contour_lower_secondary_landmark_05,
row910,z,Right_dorsal_lobe_contour_lower_secondary_landmark_06,
row911,z,Right_dorsal_lobe_contour_lower_secondary_landmark_07,
row912,z,Right_dorsal_lobe_midrib_distal_end_primary_landmark,
row913,z,Right_dorsal_lobe_contour_upper_secondary_landmark_01,
row914,z,Right_dorsal_lobe_contour_upper_secondary_landmark_02,
row915,z,Right_dorsal_lobe_contour_upper_secondary_landmark_03,
row916,z,Right_dorsal_lobe_contour_upper_secondary_landmark_04,
row917,z,Right_dorsal_lobe_contour_upper_secondary_landmark_05,
row918,z,Right_dorsal_lobe_contour_upper_secondary_landmark_06,
row919,z,Right_dorsal_lobe_contour_upper_secondary_landmark_07,
row920,z,Dorsal-dorsal_lobes_intersection_primary_landmark,identical to landmark_160
row921,z,Left_dorsal_lobe_midrib_secondary_landmark_01,
row922,z,Left_dorsal_lobe_midrib_secondary_landmark_02,
row923,z,Left_dorsal_lobe_midrib_secondary_landmark_03,
row924,z,Left_dorsal_lobe_midrib_secondary_landmark_04,
row925,z,Left_dorsal_lobe_midrib_secondary_landmark_05,
row926,z,Left_dorsal_lobe_midrib_secondary_landmark_06,
row927,z,Left_dorsal_lobe_midrib_secondary_landmark_07,
row928,z,Left_dorsal_lobe_midrib_proximal_end_primary_landmark/Left_dorsal_tube_midrib_distal_end_primary_landmark,identical to landmark_124
row929,z,Left_lateral_lobe_midrib_secondary_landmark_01,
row930,z,Left_lateral_lobe_midrib_secondary_landmark_02,
row931,z,Left_lateral_lobe_midrib_secondary_landmark_03,
row932,z,Left_lateral_lobe_midrib_secondary_landmark_04,
row933,z,Left_lateral_lobe_midrib_secondary_landmark_05,
row934,z,Left_lateral_lobe_midrib_secondary_landmark_06,
row935,z,Left_lateral_lobe_midrib_secondary_landmark_07,
row936,z,Left_lateral_lobe_midrib_proximal_end_primary_landmark/Left_lateral_tube_midrib_distal_end_primary_landmark,identical to landmark_132
row937,z,Ventral_lobe_midrib_secondary_landmark_01,
row938,z,Ventral_lobe_midrib_secondary_landmark_02,
row939,z,Ventral_lobe_midrib_secondary_landmark_03,
row940,z,Ventral_lobe_midrib_secondary_landmark_04,
row941,z,Ventral_lobe_midrib_secondary_landmark_05,
row942,z,Ventral_lobe_midrib_secondary_landmark_06,
row943,z,Ventral_lobe_midrib_secondary_landmark_07,
row944,z,Ventral_lobe_midrib_proximal_end_primary_landmark/Ventral_tube_midrib_distal_end_primary_landmark,identical to landmark_140
